Sigmoidalna Bipolarna										
11	10	1								
-0,301290359	-0,357707604	-0,401279832	-0,503412595	-0,258192116	-0,454295853	-0,636893092	-0,38350893	-0,336283656	-0,344346017	
-1,318992401										
0,341723789	0,359940207	-0,083733208	-0,194374381	-0,940588898	-1,018256138	-0,262138952	-1,041597522	-0,591178781	-0,028059308	-1,340877422
0,274158824	0,307227699	-0,139773258	-0,1040832	-0,956145915	-0,930093224	-0,235119669	-0,967131025	-0,705459811	0,124559566	-1,196972012
0,317596636	0,12574124	-0,059571735	-0,144083369	-0,550289158	-0,709176933	-0,239537243	-0,830479	-0,560375745	0,06599602	-0,981362896
0,238925527	0,169756266	-0,007389621	-0,183894649	-0,403058254	-0,481239171	-0,058464814	-0,448841698	-0,256717191	0,065798341	-0,609828898
0,354374011	0,33190754	-0,154400687	-0,191307374	-0,84790344	-0,969482711	-0,32256723	-0,870000292	-0,585197716	-0,023025726	-1,211106253
0,274044413	0,263490752	-0,05500331	-0,08148037	-0,630468198	-0,740647831	-0,311525663	-0,68654857	-0,431126078	0,032664031	-0,903510729
0,052658304	0,147452796	0,007314248	-0,143235417	-0,27605534	-0,439091619	-0,114680536	-0,391419552	-0,22835065	0,158125087	-0,505010086
0,225329423	0,106744735	-0,005034261	-0,191279548	-0,559339928	-0,637362497	-0,250073709	-0,611314211	-0,436668148	0,15335524	-0,75344481
0,351920136	0,346095265	-0,046937509	-0,242669024	-0,857187828	-0,975663355	-0,369596168	-1,050997436	-0,608105933	-0,024335608	-1,333783058
0,143585502	0,254806284	-0,064921732	-0,129217236	-0,57601222	-0,832212153	-0,173085327	-0,863176242	-0,437632848	0,084077391	-1,059041374
-1,1140903	-0,991260938	-0,717620772	-0,319083224	-1,041062971	-0,660816177	-0,144508852	-0,562530258	-1,077352011	-0,781610579	
